              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3 Nf6 5. dxe4 Nxe4 6. Nf3 Bc5 7. Qe2 Bf5</td>
          </tr>
          <tr id="LC377" class="js-file-line">
            <td id="L377" class="blob-num js-line-number" data-line-number="377"></td>
              <td>C32</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Charousek Gambit, Old Line</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3 Nf6 5. Qe2</td>
          </tr>
          <tr id="LC378" class="js-file-line">
            <td id="L378" class="blob-num js-line-number" data-line-number="378"></td>
              <td>C32</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Charousek Variation</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3 Nf6 5. dxe4 Nxe4 6. Qe2 Qxd5 7. Nd2 f5 8. g4</td>
          </tr>
          <tr id="LC379" class="js-file-line">
            <td id="L379" class="blob-num js-line-number" data-line-number="379"></td>
              <td>C32</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Tarrasch Variation</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3 Nf6 5. dxe4 Nxe4 6. Nf3 Bc5 7. Qe2 Bf5 8. g4 O-O</td>
          </tr>
          <tr id="LC380" class="js-file-line">
            <td id="L380" class="blob-num js-line-number" data-line-number="380"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted</td>
              <td>1. e4 e5 2. f4 exf4</td>
          </tr>
          <tr id="LC381" class="js-file-line">
            <td id="L381" class="blob-num js-line-number" data-line-number="381"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Basman Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Qe2</td>
          </tr>
          <tr id="LC382" class="js-file-line">
            <td id="L382" class="blob-num js-line-number" data-line-number="382"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4</td>
          </tr>
          <tr id="LC383" class="js-file-line">
            <td id="L383" class="blob-num js-line-number" data-line-number="383"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Anderssen Defense</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 g5</td>
          </tr>
          <tr id="LC384" class="js-file-line">
            <td id="L384" class="blob-num js-line-number" data-line-number="384"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Anderssen Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 d5 4. Bxd5 c6</td>
          </tr>
          <tr id="LC385" class="js-file-line">
            <td id="L385" class="blob-num js-line-number" data-line-number="385"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Bledow Countergambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 d5 4. Bxd5 Nf6</td>
          </tr>
          <tr id="LC386" class="js-file-line">
            <td id="L386" class="blob-num js-line-number" data-line-number="386"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Bledow Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 d5</td>
          </tr>
          <tr id="LC387" class="js-file-line">
            <td id="L387" class="blob-num js-line-number" data-line-number="387"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Boden Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 Nc6</td>
          </tr>
          <tr id="LC388" class="js-file-line">
            <td id="L388" class="blob-num js-line-number" data-line-number="388"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Bogoljubov Defense</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Nf6 4. Nc3 c6</td>
          </tr>
          <tr id="LC389" class="js-file-line">
            <td id="L389" class="blob-num js-line-number" data-line-number="389"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Bogoljubov Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Nf6 4. Nc3</td>
          </tr>
          <tr id="LC390" class="js-file-line">
            <td id="L390" class="blob-num js-line-number" data-line-number="390"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Boren-Svenonius Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 d5 4. Bxd5 Qh4+ 5. Kf1 Bd6</td>
          </tr>
          <tr id="LC391" class="js-file-line">
            <td id="L391" class="blob-num js-line-number" data-line-number="391"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Bryan Countergambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 b5</td>
          </tr>
          <tr id="LC392" class="js-file-line">
            <td id="L392" class="blob-num js-line-number" data-line-number="392"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Chigorin&#39;s Attack</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 d5 5. Bxd5 g5 6. g3</td>
          </tr>
          <tr id="LC393" class="js-file-line">
            <td id="L393" class="blob-num js-line-number" data-line-number="393"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Classical Defense</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 Ne7 5. Nc3 g5 6. d4 Bg7</td>
          </tr>
          <tr id="LC394" class="js-file-line">
            <td id="L394" class="blob-num js-line-number" data-line-number="394"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Classical Defense, Cozio Attack</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 g5 5. Qf3</td>
          </tr>
          <tr id="LC395" class="js-file-line">
            <td id="L395" class="blob-num js-line-number" data-line-number="395"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Cozio Defense</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Nf6</td>
          </tr>
          <tr id="LC396" class="js-file-line">
            <td id="L396" class="blob-num js-line-number" data-line-number="396"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Cozio Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 d6</td>
          </tr>
          <tr id="LC397" class="js-file-line">
            <td id="L397" class="blob-num js-line-number" data-line-number="397"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, First Jaenisch Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 Nf6</td>
          </tr>
          <tr id="LC398" class="js-file-line">
            <td id="L398" class="blob-num js-line-number" data-line-number="398"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Fraser Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 g5 5. Nc3 Bg7 6. g3 fxg3 7. Qf3</td>
          </tr>
          <tr id="LC399" class="js-file-line">
            <td id="L399" class="blob-num js-line-number" data-line-number="399"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Gianutio Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 f5</td>
          </tr>
          <tr id="LC400" class="js-file-line">
            <td id="L400" class="blob-num js-line-number" data-line-number="400"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Greco Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 Bc5</td>
          </tr>
          <tr id="LC401" class="js-file-line">
            <td id="L401" class="blob-num js-line-number" data-line-number="401"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Grimm Attack</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 g5 5. Nc3 Bg7 6. d4 d6 7. e5</td>
          </tr>
          <tr id="LC402" class="js-file-line">
            <td id="L402" class="blob-num js-line-number" data-line-number="402"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Kieseritzky Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 b5</td>
          </tr>
          <tr id="LC403" class="js-file-line">
            <td id="L403" class="blob-num js-line-number" data-line-number="403"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Lopez Defense</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 c6</td>
          </tr>
          <tr id="LC404" class="js-file-line">
            <td id="L404" class="blob-num js-line-number" data-line-number="404"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Lopez Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 g5</td>
          </tr>
          <tr id="LC405" class="js-file-line">
            <td id="L405" class="blob-num js-line-number" data-line-number="405"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Maurian Defense</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Nc6</td>
          </tr>
          <tr id="LC406" class="js-file-line">
            <td id="L406" class="blob-num js-line-number" data-line-number="406"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, McDonnell Attack</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 g5 5. Nc3 Bg7 6. d4 Ne7 7. g3</td>
          </tr>
          <tr id="LC407" class="js-file-line">
            <td id="L407" class="blob-num js-line-number" data-line-number="407"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, McDonnell Attack</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Qh4+ 4. Kf1 g5 5. Nc3 Bg7 6. g3</td>
          </tr>
          <tr id="LC408" class="js-file-line">
            <td id="L408" class="blob-num js-line-number" data-line-number="408"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Paulsen Attack</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Nf6 4. Nc3 Bb4 5. e5</td>
          </tr>
          <tr id="LC409" class="js-file-line">
            <td id="L409" class="blob-num js-line-number" data-line-number="409"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Bishop&#39;s Gambit, Steinitz Defense</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 Ne7</td>
          </tr>
          <tr id="LC410" class="js-file-line">
            <td id="L410" class="blob-num js-line-number" data-line-number="410"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Breyer Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Qf3</td>
          </tr>
          <tr id="LC411" class="js-file-line">
            <td id="L411" class="blob-num js-line-number" data-line-number="411"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Carrera Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Qh5</td>
          </tr>
          <tr id="LC412" class="js-file-line">
            <td id="L412" class="blob-num js-line-number" data-line-number="412"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Dodo Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Qg4</td>
          </tr>
          <tr id="LC413" class="js-file-line">
            <td id="L413" class="blob-num js-line-number" data-line-number="413"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Eisenberg Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Nh3</td>
          </tr>
          <tr id="LC414" class="js-file-line">
            <td id="L414" class="blob-num js-line-number" data-line-number="414"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Gaga Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. g3</td>
          </tr>
          <tr id="LC415" class="js-file-line">
            <td id="L415" class="blob-num js-line-number" data-line-number="415"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Lopez-Gianutio Countergambit, Hein Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Bc4 f5 4. Qe2 Qh4+ 5. Kd1 fxe4 6. Nc3 Kd8</td>
          </tr>
          <tr id="LC416" class="js-file-line">
            <td id="L416" class="blob-num js-line-number" data-line-number="416"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Orsini Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. b3</td>
          </tr>
          <tr id="LC417" class="js-file-line">
            <td id="L417" class="blob-num js-line-number" data-line-number="417"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Paris Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Ne2</td>
          </tr>
          <tr id="LC418" class="js-file-line">
            <td id="L418" class="blob-num js-line-number" data-line-number="418"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Polerio Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. d4</td>
          </tr>
          <tr id="LC419" class="js-file-line">
            <td id="L419" class="blob-num js-line-number" data-line-number="419"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Schurig Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Bb5</td>
          </tr>
          <tr id="LC420" class="js-file-line">
            <td id="L420" class="blob-num js-line-number" data-line-number="420"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Schurig Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Bd3</td>
          </tr>
          <tr id="LC421" class="js-file-line">
            <td id="L421" class="blob-num js-line-number" data-line-number="421"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Stamma Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. h4</td>
          </tr>
          <tr id="LC422" class="js-file-line">
            <td id="L422" class="blob-num js-line-number" data-line-number="422"></td>
              <td>C33</td>
              <td>King&#39;s Gambit Accepted: Tartakower Gambit</td>
              <td>1. e4 e5 2. f4 exf4 3. Be2</td>
          </tr>
          <tr id="LC423" class="js-file-line">
            <td id="L423" class="blob-num js-line-number" data-line-number="423"></td>
              <td>C33</td>
